id,gender,field,university,course,x,y,z
1,Женский,Гуманитарные науки,МАИ,1 курс,-1.0,0.5,7.5
2,Женский,Точные науки,МАИ,1 курс,-3.0,-3.5,6.5
3,Женский,Точные науки,МАИ,1 курс,-1.5,-2.5,8.0
4,Женский,Точные науки,МАИ,6 курс,-1.0,-3.5,6.0
5,Женский,Точные науки,МАИ,1 курс,-4.0,-1.0,4.0
6,Женский,Гуманитарные науки,МАИ,1 курс,-1.5,-1.5,4.5
7,Женский,Точные науки,МАИ,4 курс,-2.0,4.0,6.5
8,Женский,Точные науки,МАИ,3 курс,-0.5,2.5,6.0
9,Женский,Точные науки,МАИ,1 курс,3.0,2.5,6.5
10,Мужской,Точные науки,МАИ,1 курс,-1.0,-2.5,5.5
11,Мужской,Точные науки,МАИ,5 курс,-4.5,2.5,-1.0
12,Мужской,Точные науки,МАИ,1 курс,-5.5,4.5,-0.5
13,Мужской,Точные науки,МАИ,1 курс,0.5,3.5,-4.0
14,Мужской,Точные науки,МАИ,3 курс,-1.5,6.0,1.0
15,Мужской,Точные науки,МАИ,4 курс,-8.0,9.0,-1.0
16,Мужской,Точные науки,МАИ,1 курс,-2.0,5.0,-6.0
17,Мужской,Точные науки,МАИ,1 курс,0.5,3.0,3.0
18,Мужской,Точные науки,МАИ,3 курс,-2.0,1.0,1.5
19,Мужской,Точные науки,МАИ,3 курс,-7.0,6.0,-3.0
20,Мужской,Естественные науки,МАИ,1 курс,-3.0,0.0,3.0
21,Мужской,Точные науки,МАИ,5 курс,-3.0,4.5,2.5
22,Мужской,Точные науки,МАИ,5 курс,-1.5,4.0,2.5
23,Мужской,Естественные науки,МАИ,6 курс,-2.5,5.5,2.0
24,Мужской,Точные науки,МАИ,1 курс,-3.5,-4.0,9.5
25,Мужской,Точные науки,МАИ,1 курс,-7.0,1.0,-0.5
26,Мужской,Точные науки,МАИ,1 курс,0.5,6.0,-6.5
27,Мужской,Точные науки,МАИ,1 курс,-6.0,5.0,-0.5
28,Мужской,Точные науки,МАИ,1 курс,-4.5,4.5,-2.5
29,Мужской,Точные науки,МАИ,1 курс,0.0,0.0,0.0
30,Мужской,Точные науки,МАИ,1 курс,-2.0,0.5,4.5
31,Мужской,Точные науки,МАИ,1 курс,-6.0,4.0,-5.0
32,Мужской,Точные науки,МАИ,1 курс,-0.5,-2.0,6.0
33,Мужской,Точные науки,МАИ,5 курс,-3.5,5.5,-7.0
34,Мужской,Точные науки,МАИ,1 курс,0.5,0.0,6.0
35,Мужской,Естественные науки,МАИ,3 курс,-10.0,-0.5,2.5
36,Мужской,Точные науки,МАИ,1 курс,-4.5,2.0,2.5
37,Мужской,Точные науки,МАИ,3 курс,-6.5,5.0,-2.0
38,Мужской,Точные науки,МАИ,3 курс,4.5,-2.0,4.0
39,Мужской,Точные науки,МАИ,3 курс,1.0,-4.0,6.0
40,Мужской,Точные науки,МАИ,1 курс,-1.0,1.0,2.0
